OBD1 ID,OBD2 ID,OBD3 ID,Count,Frequency
3,79,186,8,0.00017942449592930676
11,39,184,5,0.00011214030995581672
16,112,186,4,8.971224796465338e-05
5,175,187,3,6.728418597349003e-05
11,40,196,10,0.00022428061991163343
10,81,185,1,2.2428061991163345e-05
11,27,191,7,0.0001569964339381434
16,176,190,8,0.00017942449592930676
3,164,193,21,0.0004709893018144302
16,110,191,4,8.971224796465338e-05
18,26,189,1,2.2428061991163345e-05
16,166,198,3,6.728418597349003e-05
17,140,197,12,0.0002691367438939601
12,77,195,8,0.00017942449592930676
16,174,183,1,2.2428061991163345e-05
3,171,192,4,8.971224796465338e-05
3,44,184,1,2.2428061991163345e-05
9,85,182,3,6.728418597349003e-05
14,119,195,4,8.971224796465338e-05
12,68,185,3,6.728418597349003e-05
17,118,192,3,6.728418597349003e-05
14,72,182,8,0.00017942449592930676
6,55,183,8,0.00017942449592930676
16,46,186,3,6.728418597349003e-05
10,158,188,7,0.0001569964339381434
3,158,186,6,0.00013456837194698005
4,120,186,1,2.2428061991163345e-05
16,119,198,3,6.728418597349003e-05
17,64,184,6,0.00013456837194698005
10,134,184,1,2.2428061991163345e-05
2,152,186,4,8.971224796465338e-05
4,179,191,6,0.00013456837194698005
5,126,186,7,0.0001569964339381434
11,162,198,2,4.485612398232669e-05
6,33,190,1,2.2428061991163345e-05
10,34,193,2,4.485612398232669e-05
11,173,186,2,4.485612398232669e-05
2,52,194,2,4.485612398232669e-05
14,146,191,2,4.485612398232669e-05
10,33,192,11,0.00024670868190279676
17,111,187,1,2.2428061991163345e-05
16,176,193,4,8.971224796465338e-05
12,121,181,1,2.2428061991163345e-05
6,104,188,3,6.728418597349003e-05
1,107,189,6,0.00013456837194698005
5,149,193,2,4.485612398232669e-05
3,99,195,3,6.728418597349003e-05
5,62,189,2,4.485612398232669e-05
17,19,187,2,4.485612398232669e-05
11,40,187,1,2.2428061991163345e-05
12,49,192,5,0.00011214030995581672
18,57,185,5,0.00011214030995581672
18,143,189,2,4.485612398232669e-05
16,63,189,1,2.2428061991163345e-05
18,26,186,3,6.728418597349003e-05
16,124,189,1,2.2428061991163345e-05
6,19,192,3,6.728418597349003e-05
3,152,186,1,2.2428061991163345e-05
9,147,191,3,6.728418597349003e-05
17,83,194,1,2.2428061991163345e-05
10,58,189,2,4.485612398232669e-05
14,97,183,3,6.728418597349003e-05
10,130,194,4,8.971224796465338e-05
12,46,193,3,6.728418597349003e-05
11,117,193,3,6.728418597349003e-05
14,61,198,1,2.2428061991163345e-05
4,94,192,6,0.00013456837194698005
10,134,192,4,8.971224796465338e-05
9,137,183,5,0.00011214030995581672
7,140,197,1,2.2428061991163345e-05
7,72,183,7,0.0001569964339381434
7,44,184,7,0.0001569964339381434
16,27,198,1,2.2428061991163345e-05
16,173,198,4,8.971224796465338e-05
16,159,193,3,6.728418597349003e-05
8,20,181,4,8.971224796465338e-05
14,78,197,3,6.728418597349003e-05
6,68,198,4,8.971224796465338e-05
5,123,196,1,2.2428061991163345e-05
16,164,193,1,2.2428061991163345e-05
4,114,194,1,2.2428061991163345e-05
17,148,197,3,6.728418597349003e-05
12,67,192,2,4.485612398232669e-05
14,161,187,1,2.2428061991163345e-05
5,114,189,1,2.2428061991163345e-05
14,84,186,6,0.00013456837194698005
13,64,185,2,4.485612398232669e-05
18,101,185,3,6.728418597349003e-05
9,78,193,2,4.485612398232669e-05
16,174,184,3,6.728418597349003e-05
5,102,190,3,6.728418597349003e-05
10,54,191,1,2.2428061991163345e-05
6,59,195,2,4.485612398232669e-05
5,28,183,3,6.728418597349003e-05
5,42,185,1,2.2428061991163345e-05
4,94,184,3,6.728418597349003e-05
8,164,181,2,4.485612398232669e-05
3,164,189,1,2.2428061991163345e-05
3,40,186,1,2.2428061991163345e-05
16,62,194,1,2.2428061991163345e-05
10,33,187,1,2.2428061991163345e-05
12,133,189,1,2.2428061991163345e-05
16,58,185,2,4.485612398232669e-05
16,127,197,1,2.2428061991163345e-05
12,172,192,3,6.728418597349003e-05
7,119,184,1,2.2428061991163345e-05
3,113,197,1,2.2428061991163345e-05
12,62,191,1,2.2428061991163345e-05
10,58,195,1,2.2428061991163345e-05
17,121,182,1,2.2428061991163345e-05
16,54,198,1,2.2428061991163345e-05
WT,,,39738,0.891246327404849
K340H,,,4480,0.10047771772041178
